/nas/student/NicolasKolbenschlag/emotion_uncertainty_bachelorarbeit/MuSe-LSTM-Attention-baseline-model/emotion_recognition/main_uncertainty.py --feature_set bert-4 --emo_dim_set valence --epochs 100 --refresh --n_seeds 1 --seed 314 --attn --rnn_bi --uncertainty_approach quantile_regression --loss tiltedCCC --load_subjectivity_from_file
Constructing dataset and data loader ...
Constructing data from scratch ...
Subjectivities deserialized from file.
Samples in partitions: (3132, 62, 64)
tCCC output node [tensor([1.0140]), tensor([0.5364]), tensor([1.1832])]
tCCC output node [tensor([1.0082]), tensor([0.8070]), tensor([1.1001])]
tCCC output node [tensor([0.9727]), tensor([0.8959]), tensor([1.0700])]
tCCC output node [tensor([0.9615]), tensor([0.5888]), tensor([1.1487])]
tCCC output node [tensor([0.9689]), tensor([0.7779]), tensor([1.0791])]
tCCC output node [tensor([0.9578]), tensor([0.8812]), tensor([1.1252])]
tCCC output node [tensor([0.9703]), tensor([0.5646]), tensor([1.0731])]
tCCC output node [tensor([1.0081]), tensor([0.3943]), tensor([1.1068])]
tCCC output node [tensor([1.0288]), tensor([0.8721]), tensor([1.2575])]
tCCC output node [tensor([0.9936]), tensor([0.6403]), tensor([1.0692])]
tCCC output node [tensor([0.9785]), tensor([0.6592]), tensor([1.1134])]
tCCC output node [tensor([1.0429]), tensor([0.4772]), tensor([1.0865])]
tCCC output node [tensor([1.0625]), tensor([0.5079]), tensor([1.1453])]
tCCC output node [tensor([1.0146]), tensor([0.9247]), tensor([1.0307])]
tCCC output node [tensor([1.0347]), tensor([0.8789]), tensor([1.1138])]
tCCC output node [tensor([0.9855]), tensor([0.8025]), tensor([1.0866])]
tCCC output node [tensor([0.9767]), tensor([0.6369]), tensor([1.0964])]
tCCC output node [tensor([0.9767]), tensor([0.6765]), tensor([1.0633])]
tCCC output node [tensor([1.0008]), tensor([0.8163]), tensor([1.1050])]
tCCC output node [tensor([1.0275]), tensor([0.9060]), tensor([1.0543])]
tCCC output node [tensor([1.0093]), tensor([0.6473]), tensor([1.1254])]
tCCC output node [tensor([0.9980]), tensor([0.6083]), tensor([1.1648])]
tCCC output node [tensor([1.0304]), tensor([0.7204]), tensor([1.2442])]
tCCC output node [tensor([1.0324]), tensor([0.5744]), tensor([1.1074])]
tCCC output node [tensor([1.0367]), tensor([0.8947]), tensor([0.9274])]
tCCC output node [tensor([0.9641]), tensor([0.6105]), tensor([1.1101])]
tCCC output node [tensor([0.9798]), tensor([0.7320]), tensor([1.0478])]
tCCC output node [tensor([0.9898]), tensor([1.0247]), tensor([0.9938])]
tCCC output node [tensor([1.0237]), tensor([0.5761]), tensor([1.1358])]
tCCC output node [tensor([0.9868]), tensor([0.8077]), tensor([1.0497])]
tCCC output node [tensor([1.0132]), tensor([0.6207]), tensor([1.1214])]
tCCC output node [tensor([0.9831]), tensor([0.8419]), tensor([1.0565])]
tCCC output node [tensor([0.9696]), tensor([0.8119]), tensor([1.1327])]
tCCC output node [tensor([0.9500]), tensor([0.8919]), tensor([0.9676])]
tCCC output node [tensor([1.0124]), tensor([0.5763]), tensor([1.0550])]
tCCC output node [tensor([1.0304]), tensor([0.6305]), tensor([1.0611])]
tCCC output node [tensor([0.9525]), tensor([0.7554]), tensor([1.1418])]
tCCC output node [tensor([0.9426]), tensor([0.7931]), tensor([1.0334])]
tCCC output node [tensor([0.9277]), tensor([0.4382]), tensor([1.1385])]
tCCC output node [tensor([0.9799]), tensor([0.5649]), tensor([1.0652])]
tCCC output node [tensor([1.0181]), tensor([0.5059]), tensor([1.0786])]
tCCC output node [tensor([1.0119]), tensor([0.4131]), tensor([1.0946])]
tCCC output node [tensor([0.9773]), tensor([1.0964]), tensor([1.0177])]
tCCC output node [tensor([0.9699]), tensor([0.7000]), tensor([1.0246])]
tCCC output node [tensor([1.0059]), tensor([0.6570]), tensor([1.1736])]
tCCC output node [tensor([1.0295]), tensor([0.7348]), tensor([1.0708])]
tCCC output node [tensor([1.0430]), tensor([0.4900]), tensor([1.0790])]
tCCC output node [tensor([0.9827]), tensor([0.4058]), tensor([1.1149])]
tCCC output node [tensor([1.0736]), tensor([0.6057]), tensor([1.1097])]
tCCC output node [tensor([0.9790]), tensor([0.6340]), tensor([1.1678])]
tCCC output node [tensor([1.0121]), tensor([0.5574]), tensor([1.1973])]
tCCC output node [tensor([1.0172]), tensor([0.6933]), tensor([1.1248])]
tCCC output node [tensor([0.9978]), tensor([0.5183]), tensor([1.1250])]
tCCC output node [tensor([0.9580]), tensor([0.5206]), tensor([1.0990])]
tCCC output node [tensor([1.0010]), tensor([0.8416]), tensor([1.0678])]
tCCC output node [tensor([1.0321]), tensor([0.2525]), tensor([1.1399])]
tCCC output node [tensor([1.0767]), tensor([0.4785]), tensor([1.1241])]
tCCC output node [tensor([1.0352]), tensor([0.8620]), tensor([1.1234])]
tCCC output node [tensor([1.0089]), tensor([0.6449]), tensor([1.1642])]
tCCC output node [tensor([1.0352]), tensor([0.7183]), tensor([1.1133])]
tCCC output node [tensor([1.0183]), tensor([0.3513]), tensor([1.0721])]
tCCC output node [tensor([0.9946]), tensor([0.5429]), tensor([1.0436])]
tCCC output node [tensor([1.0166]), tensor([0.4570]), tensor([1.1902])]
tCCC output node [tensor([1.0024]), tensor([0.8148]), tensor([1.0952])]
tCCC output node [tensor([0.9657]), tensor([0.8509]), tensor([1.0352])]
tCCC output node [tensor([0.9949]), tensor([0.4514]), tensor([1.1760])]
tCCC output node [tensor([1.0136]), tensor([0.7633]), tensor([1.0360])]
tCCC output node [tensor([1.0017]), tensor([0.8587]), tensor([1.1135])]
tCCC output node [tensor([0.9954]), tensor([0.4383]), tensor([1.0485])]
tCCC output node [tensor([1.0322]), tensor([0.4346]), tensor([1.1068])]
tCCC output node [tensor([1.0182]), tensor([0.7234]), tensor([1.2571])]
tCCC output node [tensor([1.0148]), tensor([0.4606]), tensor([1.0116])]
tCCC output node [tensor([0.9739]), tensor([0.5915]), tensor([1.1150])]
tCCC output node [tensor([1.0514]), tensor([0.3736]), tensor([1.1079])]
tCCC output node [tensor([1.0549]), tensor([0.5204]), tensor([1.1414])]
tCCC output node [tensor([1.0094]), tensor([0.7699]), tensor([0.9825])]
tCCC output node [tensor([1.0174]), tensor([0.8034]), tensor([1.1127])]
tCCC output node [tensor([0.9824]), tensor([0.6918]), tensor([1.1878])]
tCCC output node [tensor([0.9516]), tensor([0.5651]), tensor([1.0673])]
tCCC output node [tensor([0.9662]), tensor([0.5596]), tensor([1.0755])]
tCCC output node [tensor([1.0073]), tensor([0.8327]), tensor([1.0855])]
tCCC output node [tensor([1.0101]), tensor([0.8821]), tensor([1.0614])]
tCCC output node [tensor([1.0312]), tensor([0.5887]), tensor([1.0825])]
tCCC output node [tensor([0.9989]), tensor([0.6760]), tensor([1.0804])]
tCCC output node [tensor([1.0231]), tensor([0.4872]), tensor([1.2301])]
tCCC output node [tensor([1.0360]), tensor([0.3486]), tensor([1.0695])]
tCCC output node [tensor([1.0145]), tensor([0.9055]), tensor([0.8657])]
tCCC output node [tensor([0.9804]), tensor([0.4441]), tensor([1.0809])]
tCCC output node [tensor([0.9880]), tensor([0.6916]), tensor([1.0458])]
tCCC output node [tensor([0.9750]), tensor([1.0643]), tensor([1.0586])]
tCCC output node [tensor([1.0065]), tensor([0.5284]), tensor([1.0829])]
tCCC output node [tensor([0.9930]), tensor([0.7016]), tensor([1.0714])]
tCCC output node [tensor([1.0050]), tensor([0.5486]), tensor([1.0994])]
tCCC output node [tensor([0.9452]), tensor([0.8345]), tensor([1.0578])]
tCCC output node [tensor([0.9656]), tensor([0.6592]), tensor([1.1680])]
tCCC output node [tensor([0.9588]), tensor([0.9408]), tensor([0.9625])]
tCCC output node [tensor([1.0033]), tensor([0.4916]), tensor([1.0560])]
tCCC output node [tensor([1.0016]), tensor([0.4683]), tensor([1.0560])]
tCCC output node [tensor([0.9682]), tensor([0.6595]), tensor([1.1608])]
tCCC output node [tensor([0.9588]), tensor([0.7120]), tensor([1.0241])]
tCCC output node [tensor([0.9505]), tensor([0.5860]), tensor([1.0718])]
tCCC output node [tensor([0.9669]), tensor([0.5989]), tensor([1.0597])]
tCCC output node [tensor([1.0121]), tensor([0.6135]), tensor([1.0562])]
tCCC output node [tensor([0.9813]), tensor([0.4487]), tensor([1.0581])]
tCCC output node [tensor([1.0063]), tensor([1.1422]), tensor([1.0252])]
tCCC output node [tensor([0.9764]), tensor([0.7264]), tensor([1.0424])]
tCCC output node [tensor([1.0026]), tensor([0.4528]), tensor([1.1254])]
tCCC output node [tensor([1.0217]), tensor([0.7200]), tensor([1.0870])]
tCCC output node [tensor([1.0296]), tensor([0.5627]), tensor([1.0969])]
tCCC output node [tensor([0.9991]), tensor([0.3392]), tensor([1.0737])]
tCCC output node [tensor([1.0277]), tensor([0.5620]), tensor([1.1359])]
tCCC output node [tensor([0.9708]), tensor([0.6321]), tensor([1.0807])]
tCCC output node [tensor([1.0406]), tensor([0.4570]), tensor([1.1494])]
tCCC output node [tensor([1.0212]), tensor([0.3544]), tensor([1.0161])]
 '.nfs00000000038b161400003b0a'
 '.nfs00000000038b160800003b0d'
 '.nfs00000000038b160a00003b0c'
 '.nfs00000000038b161300003b0b'
 '.nfs00000000038b160800003b0e'
 '.nfs00000000038b161400003b10'
 '.nfs00000000038b160a00003b0f'
 '.nfs00000000038b161300003b11'
tCCC output node [tensor([1.0182]), tensor([0.7017]), tensor([1.0618])]
tCCC output node [tensor([0.9394]), tensor([0.4503]), tensor([1.1040])]
tCCC output node [tensor([1.0215]), tensor([0.9239]), tensor([1.0983])]
tCCC output node [tensor([1.0143]), tensor([0.3472]), tensor([1.1044])]
tCCC output node [tensor([1.0568]), tensor([0.7686]), tensor([1.0146])]
tCCC output node [tensor([1.0249]), tensor([0.8855]), tensor([1.1528])]
tCCC output node [tensor([1.0530]), tensor([0.6383]), tensor([1.1182])]
tCCC output node [tensor([1.0482]), tensor([0.7805]), tensor([1.1019])]
tCCC output node [tensor([0.9815]), tensor([0.3841]), tensor([1.0265])]
tCCC output node [tensor([1.0213]), tensor([0.5153]), tensor([1.0253])]
tCCC output node [tensor([0.9914]), tensor([0.5306]), tensor([1.1650])]
tCCC output node [tensor([1.0387]), tensor([0.8862]), tensor([1.0487])]
tCCC output node [tensor([0.9693]), tensor([0.8707]), tensor([1.0339])]
tCCC output node [tensor([0.9948]), tensor([0.3935]), tensor([1.1105])]
tCCC output node [tensor([0.9670]), tensor([0.8314]), tensor([1.1209])]
tCCC output node [tensor([1.0162]), tensor([0.9061]), tensor([1.1074])]
tCCC output node [tensor([0.9999]), tensor([0.4856]), tensor([1.0767])]
tCCC output node [tensor([1.0301]), tensor([0.5910]), tensor([1.1001])]
tCCC output node [tensor([1.0232]), tensor([0.6993]), tensor([1.1617])]
tCCC output node [tensor([0.9949]), tensor([0.5343]), tensor([0.9606])]
tCCC output node [tensor([0.9744]), tensor([0.6564]), tensor([1.0949])]
tCCC output node [tensor([1.0318]), tensor([0.4790]), tensor([1.1067])]
tCCC output node [tensor([1.0223]), tensor([0.6534]), tensor([1.1847])]
tCCC output node [tensor([0.9713]), tensor([0.7302]), tensor([1.0178])]
tCCC output node [tensor([1.0144]), tensor([0.7445]), tensor([1.0984])]
tCCC output node [tensor([0.9553]), tensor([0.7123]), tensor([1.1577])]
tCCC output node [tensor([0.9462]), tensor([0.6252]), tensor([1.0627])]
tCCC output node [tensor([0.9251]), tensor([0.4686]), tensor([1.0771])]
tCCC output node [tensor([0.9925]), tensor([0.8807]), tensor([1.0471])]
tCCC output node [tensor([1.0114]), tensor([0.8816]), tensor([1.0248])]
tCCC output node [tensor([0.9891]), tensor([0.6945]), tensor([1.0606])]
tCCC output node [tensor([1.0387]), tensor([0.8802]), tensor([1.0794])]
tCCC output node [tensor([1.0070]), tensor([0.4118]), tensor([1.1510])]
tCCC output node [tensor([1.0294]), tensor([0.4132]), tensor([1.0213])]
tCCC output node [tensor([0.9645]), tensor([0.9654]), tensor([0.9983])]
tCCC output node [tensor([0.9877]), tensor([0.4496]), tensor([1.0650])]
tCCC output node [tensor([0.9934]), tensor([0.7469]), tensor([1.0609])]
tCCC output node [tensor([1.0090]), tensor([1.1621]), tensor([1.1041])]
tCCC output node [tensor([0.9931]), tensor([0.6743]), tensor([1.0485])]
tCCC output node [tensor([0.9759]), tensor([0.7467]), tensor([1.0547])]
tCCC output node [tensor([1.0107]), tensor([0.4903]), tensor([1.0992])]
tCCC output node [tensor([0.9625]), tensor([0.8907]), tensor([1.0752])]
tCCC output node [tensor([0.9592]), tensor([0.4717]), tensor([1.1055])]
tCCC output node [tensor([0.9576]), tensor([0.8596]), tensor([1.0023])]
tCCC output node [tensor([1.0145]), tensor([0.6884]), tensor([1.0722])]
tCCC output node [tensor([1.0079]), tensor([0.6203]), tensor([1.0247])]
tCCC output node [tensor([0.9874]), tensor([0.6323]), tensor([1.1281])]
tCCC output node [tensor([0.9658]), tensor([0.7652]), tensor([1.0544])]
tCCC output node [tensor([0.9937]), tensor([0.7857]), tensor([0.9909])]
tCCC output node [tensor([1.0036]), tensor([0.8120]), tensor([1.0220])]
tCCC output node [tensor([1.0178]), tensor([0.7349]), tensor([1.0219])]
tCCC output node [tensor([0.9757]), tensor([0.6369]), tensor([0.9983])]
tCCC output node [tensor([1.0265]), tensor([1.1068]), tensor([0.9932])]
tCCC output node [tensor([0.9909]), tensor([0.8364]), tensor([1.0306])]
tCCC output node [tensor([0.9980]), tensor([0.4210]), tensor([1.0457])]
tCCC output node [tensor([0.9841]), tensor([0.8282]), tensor([1.0649])]
tCCC output node [tensor([1.0347]), tensor([0.6785]), tensor([1.0273])]
tCCC output node [tensor([1.0287]), tensor([0.4561]), tensor([1.0759])]
tCCC output node [tensor([1.0618]), tensor([0.6006]), tensor([1.1468])]
tCCC output node [tensor([1.0030]), tensor([0.8568]), tensor([1.0802])]
tCCC output node [tensor([1.0183]), tensor([0.5167]), tensor([1.1082])]
tCCC output node [tensor([0.9928]), tensor([0.3318]), tensor([1.0021])]
 '.nfs00000000038b161400003b24'
 '.nfs00000000038b160800003b27'
 '.nfs00000000038b161300003b25'
 '.nfs00000000038b160a00003b26'
 '.nfs00000000038c035e00003b2a'
 '.nfs00000000038c035d00003b2b'
 '.nfs00000000038c035c00003b29'
 '.nfs00000000038c035b00003b28'
tCCC output node [tensor([1.0016]), tensor([0.6275]), tensor([1.1015])]
tCCC output node [tensor([0.9607]), tensor([0.5203]), tensor([1.1046])]
tCCC output node [tensor([1.0224]), tensor([0.8794]), tensor([1.0389])]
tCCC output node [tensor([1.0198]), tensor([0.3525]), tensor([1.1202])]
tCCC output node [tensor([1.0488]), tensor([0.6847]), tensor([1.0454])]
tCCC output node [tensor([1.0085]), tensor([0.8808]), tensor([1.1231])]
tCCC output node [tensor([1.0075]), tensor([0.6012]), tensor([1.1523])]
tCCC output node [tensor([1.0383]), tensor([0.7567]), tensor([1.1368])]
tCCC output node [tensor([0.9917]), tensor([0.4322]), tensor([1.0722])]
tCCC output node [tensor([1.0371]), tensor([0.4720]), tensor([1.0384])]
tCCC output node [tensor([0.9893]), tensor([0.4709]), tensor([1.1881])]
tCCC output node [tensor([1.0347]), tensor([0.8676]), tensor([1.0496])]
tCCC output node [tensor([0.9736]), tensor([0.8659]), tensor([1.0361])]
tCCC output node [tensor([0.9881]), tensor([0.4659]), tensor([1.1016])]
tCCC output node [tensor([0.9812]), tensor([0.7927]), tensor([1.1305])]
tCCC output node [tensor([0.9925]), tensor([0.8292]), tensor([1.1268])]
tCCC output node [tensor([0.9755]), tensor([0.4184]), tensor([1.1081])]
tCCC output node [tensor([1.0074]), tensor([0.4719]), tensor([1.1279])]
tCCC output node [tensor([0.9914]), tensor([0.6451]), tensor([1.1962])]
tCCC output node [tensor([1.0117]), tensor([0.4448]), tensor([1.0099])]
tCCC output node [tensor([0.9595]), tensor([0.6123]), tensor([1.1169])]
tCCC output node [tensor([1.0264]), tensor([0.5375]), tensor([1.0827])]
tCCC output node [tensor([1.0345]), tensor([0.5416]), tensor([1.1328])]
tCCC output node [tensor([0.9707]), tensor([0.6496]), tensor([1.0093])]
tCCC output node [tensor([0.9777]), tensor([0.7086]), tensor([1.0932])]
tCCC output node [tensor([0.9659]), tensor([0.6579]), tensor([1.1280])]
tCCC output node [tensor([0.9704]), tensor([0.6344]), tensor([1.0370])]
tCCC output node [tensor([0.9681]), tensor([0.5526]), tensor([1.0667])]
tCCC output node [tensor([1.0301]), tensor([0.8828]), tensor([1.0477])]
tCCC output node [tensor([1.0489]), tensor([0.7992]), tensor([1.0270])]
tCCC output node [tensor([1.0175]), tensor([0.6327]), tensor([1.0673])]
tCCC output node [tensor([0.9474]), tensor([0.8248]), tensor([1.0969])]
tCCC output node [tensor([0.9767]), tensor([0.4222]), tensor([1.2341])]
tCCC output node [tensor([1.0187]), tensor([0.2575]), tensor([1.0977])]
tCCC output node [tensor([1.0256]), tensor([0.8824]), tensor([0.9790])]
tCCC output node [tensor([0.9676]), tensor([0.4744]), tensor([1.0755])]
tCCC output node [tensor([1.0478]), tensor([0.7290]), tensor([1.0921])]
tCCC output node [tensor([1.0282]), tensor([1.1691]), tensor([1.0313])]
tCCC output node [tensor([0.9995]), tensor([0.6548]), tensor([1.0394])]
tCCC output node [tensor([0.9699]), tensor([0.6487]), tensor([1.0997])]
tCCC output node [tensor([1.0125]), tensor([0.5308]), tensor([1.1221])]
tCCC output node [tensor([0.9565]), tensor([0.8992]), tensor([1.0689])]
tCCC output node [tensor([0.9709]), tensor([0.6378]), tensor([1.1822])]
tCCC output node [tensor([0.9862]), tensor([0.8742]), tensor([1.0356])]
tCCC output node [tensor([0.9968]), tensor([0.6191]), tensor([1.0375])]
tCCC output node [tensor([1.0077]), tensor([0.5255]), tensor([1.0353])]
tCCC output node [tensor([0.9957]), tensor([0.6364]), tensor([1.1536])]
tCCC output node [tensor([0.9380]), tensor([0.6811]), tensor([1.0471])]
tCCC output node [tensor([1.0238]), tensor([0.7544]), tensor([1.0187])]
tCCC output node [tensor([0.9743]), tensor([0.7708]), tensor([1.0508])]
tCCC output node [tensor([1.0173]), tensor([0.7354]), tensor([1.0426])]
tCCC output node [tensor([0.9733]), tensor([0.6285]), tensor([1.0779])]
tCCC output node [tensor([1.0074]), tensor([1.1486]), tensor([1.0067])]
tCCC output node [tensor([0.9661]), tensor([0.7350]), tensor([1.0224])]
tCCC output node [tensor([1.0096]), tensor([0.3893]), tensor([1.1223])]
tCCC output node [tensor([1.0050]), tensor([0.7724]), tensor([1.0642])]
tCCC output node [tensor([1.0421]), tensor([0.6409]), tensor([1.0618])]
tCCC output node [tensor([1.0174]), tensor([0.4691]), tensor([1.1002])]
tCCC output node [tensor([1.0570]), tensor([0.4750]), tensor([1.1385])]
tCCC output node [tensor([0.9746]), tensor([0.7979]), tensor([1.0670])]
tCCC output node [tensor([1.0187]), tensor([0.4920]), tensor([1.0979])]
tCCC output node [tensor([1.0036]), tensor([0.2582]), tensor([1.0772])]
 '.nfs00000000038c035d00003b42'
 '.nfs00000000038c035c00003b41'
 '.nfs00000000038c035e00003b40'
 '.nfs00000000038c035b00003b40'
 '.nfs00000000038c035d00003b44'
 '.nfs00000000038c035c00003b46'
 '.nfs00000000038c035b00003b43'
 '.nfs00000000038c035e00003b45'
tCCC output node [tensor([0.9994]), tensor([0.4843]), tensor([1.1666])]
tCCC output node [tensor([0.9789]), tensor([0.4104]), tensor([1.1019])]
tCCC output node [tensor([1.0438]), tensor([0.8548]), tensor([1.0376])]
tCCC output node [tensor([1.0052]), tensor([0.2764]), tensor([1.1666])]
tCCC output node [tensor([1.0855]), tensor([0.3551]), tensor([1.1395])]
tCCC output node [tensor([1.0290]), tensor([0.7820]), tensor([1.1215])]
tCCC output node [tensor([1.0323]), tensor([0.7258]), tensor([1.1219])]
tCCC output node [tensor([1.0325]), tensor([0.6493]), tensor([1.1745])]
tCCC output node [tensor([0.9986]), tensor([0.3411]), tensor([1.1156])]
tCCC output node [tensor([1.0665]), tensor([0.6676]), tensor([1.0650])]
tCCC output node [tensor([0.9827]), tensor([0.5453]), tensor([1.1816])]
tCCC output node [tensor([1.0136]), tensor([0.8367]), tensor([1.0466])]
tCCC output node [tensor([0.9768]), tensor([0.9202]), tensor([1.1029])]
tCCC output node [tensor([1.0016]), tensor([0.4314]), tensor([1.1283])]
tCCC output node [tensor([0.9670]), tensor([0.8174]), tensor([1.1698])]
tCCC output node [tensor([1.0072]), tensor([0.8928]), tensor([1.0915])]
tCCC output node [tensor([0.9831]), tensor([0.5455]), tensor([1.1344])]
tCCC output node [tensor([1.0050]), tensor([0.4063]), tensor([1.1200])]
tCCC output node [tensor([1.0190]), tensor([0.8000]), tensor([1.2187])]
tCCC output node [tensor([0.9845]), tensor([0.5555]), tensor([1.0532])]
tCCC output node [tensor([1.0132]), tensor([0.6733]), tensor([1.1250])]
tCCC output node [tensor([1.0526]), tensor([0.3704]), tensor([1.1275])]
tCCC output node [tensor([1.0253]), tensor([0.4924]), tensor([1.1284])]
tCCC output node [tensor([0.9703]), tensor([0.8562]), tensor([1.0568])]
tCCC output node [tensor([1.0165]), tensor([0.8790]), tensor([1.0979])]
tCCC output node [tensor([0.9867]), tensor([0.7819]), tensor([1.0995])]
tCCC output node [tensor([0.9774]), tensor([0.6019]), tensor([1.0185])]
tCCC output node [tensor([0.9700]), tensor([0.7020]), tensor([1.0637])]
tCCC output node [tensor([1.0147]), tensor([0.8520]), tensor([1.0605])]
tCCC output node [tensor([1.0325]), tensor([0.8941]), tensor([1.0248])]
tCCC output node [tensor([0.9809]), tensor([0.6289]), tensor([1.1003])]
tCCC output node [tensor([0.9666]), tensor([0.6150]), tensor([1.1514])]
tCCC output node [tensor([1.0309]), tensor([0.7334]), tensor([1.2479])]
tCCC output node [tensor([1.0290]), tensor([0.5084]), tensor([1.1413])]
tCCC output node [tensor([1.0282]), tensor([0.8882]), tensor([0.9657])]
tCCC output node [tensor([0.9808]), tensor([0.5459]), tensor([1.1116])]
tCCC output node [tensor([1.0100]), tensor([0.7052]), tensor([1.0791])]
tCCC output node [tensor([1.0119]), tensor([1.0784]), tensor([1.0316])]
tCCC output node [tensor([1.0251]), tensor([0.5207]), tensor([1.0920])]
tCCC output node [tensor([0.9604]), tensor([0.7903]), tensor([1.0819])]
tCCC output node [tensor([0.9875]), tensor([0.6186]), tensor([1.1409])]
tCCC output node [tensor([0.9523]), tensor([0.8822]), tensor([1.0409])]
tCCC output node [tensor([0.9838]), tensor([0.7671]), tensor([1.1988])]
tCCC output node [tensor([0.9597]), tensor([0.9142]), tensor([1.0063])]
tCCC output node [tensor([0.9861]), tensor([0.5413]), tensor([1.0502])]
tCCC output node [tensor([1.0244]), tensor([0.5507]), tensor([1.0566])]
tCCC output node [tensor([0.9646]), tensor([0.7498]), tensor([1.1627])]
tCCC output node [tensor([0.9152]), tensor([0.7689]), tensor([1.0363])]
tCCC output node [tensor([0.9990]), tensor([0.5790]), tensor([1.0799])]
tCCC output node [tensor([0.9764]), tensor([0.6142]), tensor([1.0612])]
tCCC output node [tensor([1.0306]), tensor([0.5417]), tensor([1.0646])]
tCCC output node [tensor([1.0048]), tensor([0.4405]), tensor([1.1039])]
tCCC output node [tensor([1.0104]), tensor([1.1500]), tensor([0.9679])]
tCCC output node [tensor([0.9572]), tensor([0.7015]), tensor([1.0234])]
tCCC output node [tensor([1.0191]), tensor([0.6048]), tensor([1.1491])]
tCCC output node [tensor([1.0060]), tensor([0.7439]), tensor([1.0599])]
tCCC output node [tensor([1.0418]), tensor([0.4563]), tensor([1.0885])]
tCCC output node [tensor([1.0235]), tensor([0.2853]), tensor([1.1203])]
tCCC output node [tensor([1.0803]), tensor([0.6405]), tensor([1.1272])]
tCCC output node [tensor([0.9698]), tensor([0.5519]), tensor([1.1436])]
tCCC output node [tensor([1.0096]), tensor([0.4758]), tensor([1.2111])]
tCCC output node [tensor([1.0451]), tensor([0.4468]), tensor([1.0644])]
 '.nfs00000000038c035c00003b49'
 '.nfs00000000038c035d00003b47'
 '.nfs00000000038c035b00003b48'
 '.nfs00000000038c035e00003b4a'
 '.nfs00000000038c035d00003b4e'
 '.nfs00000000038c035c00003b4c'
 '.nfs00000000038c035e00003b4d'
 '.nfs00000000038c035b00003b4b'
tCCC output node [tensor([0.9816]), tensor([0.4276]), tensor([1.1620])]
tCCC output node [tensor([0.9503]), tensor([0.6089]), tensor([1.1163])]
tCCC output node [tensor([1.0530]), tensor([0.8167]), tensor([1.0235])]
tCCC output node [tensor([1.0139]), tensor([0.3522]), tensor([1.1683])]
tCCC output node [tensor([1.0704]), tensor([0.4528]), tensor([1.1338])]
tCCC output node [tensor([1.0375]), tensor([0.7298]), tensor([1.0681])]
tCCC output node [tensor([1.0309]), tensor([0.7453]), tensor([1.1172])]
tCCC output node [tensor([1.0620]), tensor([0.6396]), tensor([1.1607])]
tCCC output node [tensor([1.0258]), tensor([0.4726]), tensor([1.1260])]
tCCC output node [tensor([1.0294]), tensor([0.6103]), tensor([1.1153])]
tCCC output node [tensor([0.9940]), tensor([0.5064]), tensor([1.1692])]
tCCC output node [tensor([1.0161]), tensor([0.7335]), tensor([1.0877])]
tCCC output node [tensor([1.0039]), tensor([0.8453]), tensor([1.1289])]
tCCC output node [tensor([0.9926]), tensor([0.4309]), tensor([1.1598])]
tCCC output node [tensor([1.0183]), tensor([0.7764]), tensor([1.1411])]
tCCC output node [tensor([0.9915]), tensor([0.8288]), tensor([1.1380])]
tCCC output node [tensor([0.9738]), tensor([0.4129]), tensor([1.1356])]
tCCC output node [tensor([1.0220]), tensor([0.3617]), tensor([1.1319])]
tCCC output node [tensor([1.0322]), tensor([0.7631]), tensor([1.2331])]
tCCC output node [tensor([1.0055]), tensor([0.5280]), tensor([1.1162])]
tCCC output node [tensor([1.0012]), tensor([0.5948]), tensor([1.1008])]
tCCC output node [tensor([1.0417]), tensor([0.3834]), tensor([1.0985])]
tCCC output node [tensor([1.0392]), tensor([0.3965]), tensor([1.1125])]
tCCC output node [tensor([0.9737]), tensor([0.8647]), tensor([1.0611])]
tCCC output node [tensor([1.0360]), tensor([0.8283]), tensor([1.0945])]
tCCC output node [tensor([0.9803]), tensor([0.7493]), tensor([1.1253])]
tCCC output node [tensor([0.9893]), tensor([0.4812]), tensor([1.0941])]
tCCC output node [tensor([0.9732]), tensor([0.6469]), tensor([1.0786])]
tCCC output node [tensor([1.0049]), tensor([0.8028]), tensor([1.0707])]
tCCC output node [tensor([1.0494]), tensor([0.8621]), tensor([1.0446])]
tCCC output node [tensor([1.0225]), tensor([0.5359]), tensor([1.0983])]
tCCC output node [tensor([0.9733]), tensor([0.5661]), tensor([1.1606])]
tCCC output node [tensor([1.0332]), tensor([0.6980]), tensor([1.2549])]
tCCC output node [tensor([1.0369]), tensor([0.4886]), tensor([1.1533])]
tCCC output node [tensor([0.9612]), tensor([0.8554]), tensor([0.9876])]
tCCC output node [tensor([0.9768]), tensor([0.4976]), tensor([1.1214])]
tCCC output node [tensor([0.9894]), tensor([0.7243]), tensor([1.0923])]
tCCC output node [tensor([1.0142]), tensor([1.0747]), tensor([1.0311])]
tCCC output node [tensor([1.0064]), tensor([0.5750]), tensor([1.1630])]
tCCC output node [tensor([0.9695]), tensor([0.6818]), tensor([1.1013])]
tCCC output node [tensor([0.9890]), tensor([0.6347]), tensor([1.1268])]
tCCC output node [tensor([0.9575]), tensor([0.8278]), tensor([1.0451])]
tCCC output node [tensor([0.9978]), tensor([0.8403]), tensor([1.1138])]
tCCC output node [tensor([0.9589]), tensor([0.8538]), tensor([1.0015])]
tCCC output node [tensor([0.9954]), tensor([0.5048]), tensor([1.0843])]
tCCC output node [tensor([1.0012]), tensor([0.4662]), tensor([1.0450])]
